article_cluster,article_count
2392,1
2393,1
2394,1
2395,1
2397,1
2398,1
2400,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2411,1
2412,1
2413,1
2414,1
2399,2
2401,4
2410,3
2295,10
2396,3
1827,8
722,74
69,274
129,271
6332,1
6334,2
6335,1
6336,1
6337,1
6339,1
6340,1
6341,1
6343,1
6344,1
6346,1
6347,1
6348,1
6349,1
6350,1
6351,1
6352,1
6353,1
6355,1
6358,1
6359,1
6360,1
6362,1
6363,1
6364,1
6365,1
6366,1
6367,1
6368,1
6369,1
6370,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,1
6378,1
6379,1
6380,1
6381,1
6383,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,1
6261,7
6342,2
6361,2
6382,3
6092,8
6354,3
6333,2
6357,2
6305,32
6185,5
6356,4
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,2
808,1
809,1
811,1
813,1
814,1
815,1
816,1
817,1
818,1
820,1
821,1
822,1
826,1
827,1
829,2
830,1
831,1
832,1
833,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
849,1
850,1
851,1
852,2
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
877,1
878,1
879,1
880,1
881,1
882,1
884,1
885,1
886,1
810,2
819,2
823,2
848,2
847,2
789,8
232,14
825,2
727,8
796,4
18,7
259,10
361,5
812,2
834,3
525,16
874,2
460,5
866,2
666,22
4921,1
4922,1
4923,1
4924,1
4926,1
4928,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,1
4927,4
4925,2
4929,5
8705,1
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8720,1
8724,1
8725,4
8726,1
8727,1
8728,1
8729,1
8730,1
8731,1
8733,1
8734,1
8735,1
8736,1
8737,2
8738,1
8739,1
8740,1
8741,3
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8752,1
8753,1
8755,1
8756,1
8758,1
8759,1
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,2
8771,1
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,1
8780,1
8782,1
8783,1
8785,1
8786,2
8788,1
8790,1
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,1
8801,1
8480,7
8573,7
8668,10
8704,2
8751,3
8757,2
8761,3
8781,7
8789,2
8800,4
8638,5
8697,7
8721,4
8722,3
8760,6
8784,4
8549,9
8732,2
8754,21
8787,3
3496,1
3497,1
3499,1
3500,1
3501,1
3502,2
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3511,1
3512,1
3514,1
3515,1
3517,1
3518,1
3519,2
3521,3
3522,1
3523,1
3524,1
3525,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3535,1
3536,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,1
3425,9
3487,5
3510,2
3516,3
3526,3
3534,2
3538,2
2944,16
3098,5
3520,3
3503,2
3537,4
399,249
7277,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7287,1
7289,1
7290,1
7292,1
7278,3
7291,3
7179,10
7288,3
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2057,4
2058,1
2060,1
2061,1
2062,1
2063,1
2048,2
2059,2
2038,6
2047,4
80,430
5974,1
5975,1
5976,1
5977,1
5978,1
5979,1
5981,1
5982,1
5984,1
5985,1
5986,1
5987,1
5988,1
5989,1
5990,1
5991,1
5992,1
5994,1
5995,1
5996,1
5997,1
5998,1
5999,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6009,1
6011,1
6012,1
6013,1
6015,1
6016,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6028,1
6029,1
5993,3
6008,2
6010,5
6017,5
6030,3
6032,2
6026,7
5866,16
5980,3
6031,3
6000,2
5409,12
5053,58
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,2
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,1
10672,1
10673,1
10674,1
10675,1
10676,1
10677,1
10530,12
164,1
165,1
168,1
169,1
171,1
174,1
176,1
178,1
179,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
192,1
194,1
195,1
201,2
203,1
204,1
205,1
208,1
211,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
223,1
225,1
227,1
229,1
231,1
233,1
234,1
236,1
238,1
240,1
244,1
245,1
246,1
247,2
248,1
249,1
250,1
253,1
255,1
258,1
268,1
269,1
271,1
272,1
273,1
274,1
275,1
276,1
278,1
279,1
280,1
143,6
202,3
228,2
235,2
267,2
172,3
180,8
200,5
226,2
261,2
263,2
264,2
206,4
237,2
242,4
243,2
257,4
95,5
256,4
199,2
173,7
175,4
190,8
221,2
224,5
254,6
65,7
155,8
167,4
47,7
4630,1
4631,1
4632,1
4634,1
4635,1
4636,1
4638,1
4639,1
4643,1
4645,1
4646,1
4641,2
4629,4
4633,2
4644,4
4628,2
4647,2
4640,2
4595,7
4642,3
4637,4
8209,6
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8227,1
8228,1
8229,1
8230,1
8231,1
8232,1
8233,1
8234,1
8235,1
8236,2
8237,1
8238,1
8239,1
8242,1
8243,1
8244,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,1
8264,1
8241,2
8245,2
8257,2
8173,5
8224,3
8225,4
8240,2
8186,6
8226,4
3130,1
3131,1
3132,1
3134,1
3136,1
3137,1
3138,1
3139,1
3140,1
3142,1
3144,1
3145,1
3146,1
3147,1
3150,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3133,2
2901,6
3135,3
3151,3
3158,2
3141,2
3149,2
2387,25
3123,7
2461,16
1656,39
1309,233
489,115
16,266
112,305
239,156
6976,1
6977,1
6979,1
6980,1
6981,1
6982,1
6984,1
6985,1
6986,1
6987,1
6988,1
6990,1
6991,1
6993,1
6992,2
6983,2
6975,4
6978,4
6926,11
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1649,1
1650,1
1651,1
1653,1
1654,1
1655,1
1658,1
1659,1
1660,1
1661,1
1666,1
1667,1
1668,1
1669,1
1670,1
1673,1
1674,1
1675,1
1676,1
1677,1
1679,1
1680,1
1681,1
1682,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1381,9
1640,2
1657,2
1662,2
1347,6
1474,51
1664,2
1061,5
1348,6
1665,2
1678,2
1648,4
1663,3
1154,17
537,47
5590,1
5592,1
5593,1
5596,2
5597,2
5598,1
5599,1
5600,1
5602,1
5604,1
5605,1
5606,1
5607,1
5608,1
5609,1
5610,1
5611,2
5612,2
5613,1
5614,1
5615,1
5616,1
5618,1
5619,1
5620,1
5621,1
5622,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5633,1
5636,1
5638,1
5639,1
5641,1
5550,9
5623,2
5637,2
5603,2
5635,3
5341,6
5617,6
5632,2
5229,22
5595,2
5640,2
3730,62
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,2
10044,1
10045,1
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,2
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10057,2
10065,2
10073,3
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4285,1
4286,1
4287,1
4288,1
4289,1
4291,1
4292,1
4293,1
4294,1
4296,1
4297,1
4298,1
4299,1
4303,1
4304,1
4305,1
4306,1
4309,1
4311,1
4312,1
4313,1
4314,1
3627,5
4307,2
4232,6
4290,3
3880,11
4301,4
4310,3
4300,2
4302,3
3659,9
4295,4
3579,13
2657,20
828,38
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7931,1
7932,1
7933,1
7934,1
7935,1
7937,3
7939,1
7940,1
7941,1
7942,1
7944,1
7945,1
7946,1
7947,1
7949,1
7950,1
7952,1
7953,1
7954,1
7957,1
7958,1
7959,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7936,2
7956,2
7960,3
7929,4
7961,2
7943,2
7948,2
7951,4
7503,7
7839,14
7918,15
2763,1
2764,1
2765,1
2767,1
2769,1
2770,1
2771,1
2773,1
2774,1
2775,1
2776,1
2778,1
2779,1
2780,1
2782,1
2783,1
2784,1
2785,1
2786,1
2788,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2798,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2810,1
2811,1
2114,25
2768,2
2797,4
1179,70
2800,3
