article_cluster,top_keywords,earliest_published,latest_published,article_count
1068,"meghan markle, meghan, prince harry, markle, harry, lifetime, birthday, royal",2021-07-14,2021-11-13,25
5535,"retirement, bruce cameron, pension fund, pension, system, twobucket, sa, money clinic",2021-10-07,2021-11-13,24
5893,"rape, ngcukaitobi, ruling, conviction, man, sex, appeal, overturns",2021-10-14,2021-11-14,7
234,"cricket sa, hearings, boucher, sjn, proteas, cricket, matchfixing, transformation",2021-07-02,2021-11-15,55
360,"standard bank, sa, fnb, banking, business, future, bank, app",2021-07-03,2021-11-15,126
404,"mountain, mtb, sa, minnaar, bike, world, cape epic, biking",2021-07-05,2021-11-15,67
728,"covid19, vaccine, sa, jab, vaccine hesitancy, vaccination, vaccinated, mandatory",2021-07-08,2021-11-15,164
1367,"man, liverpool, arsenal, chelsea, united, premier league, city, spurs",2021-07-20,2021-11-15,132
1376,"sa, 2021, vehicles, sold, car, cars, new, sa car sales",2021-07-21,2021-11-15,38
1464,"wedding, bride, guests, pictures, days, weddings, wedding dress, dress",2021-07-22,2021-11-15,31
1648,"royal, psl, boss, de, new, chippa, hunt, sundowns",2021-07-26,2021-11-15,49
2802,"sa, tesla, electric, car, electric vehicles, cars, electric vehicle, watch",2021-08-17,2021-11-15,40
3201,"godongwana, budget, sa, quarter, economy, debt, jobs, fiscal",2021-08-25,2021-11-15,40
5597,"electricity, eskom, city power, illegal connections, power, illegal, connections, arrested",2021-10-08,2021-11-15,13
6407,"eff, king, dalindyebo, patrice motsepe, nelson mandela, nelson, mandela, cars",2021-10-25,2021-11-15,9
58,"chicken, salad, curry, rice, recipe, chocolate, potato, lamb",2021-07-01,2021-11-16,312
88,"crypto, bitcoin, china, ban, trading, ethereum, report, binance",2021-07-01,2021-11-16,82
45,"msunduzi, kzn, municipality, city, pietermaritzburg, municipal, da, residents",2021-07-01,2021-11-16,392
575,"stocks, asian markets, fed, rand, china, global, markets, fears",2021-07-06,2021-11-16,96
786,"mtb, bike, mountain, gravel, riding, riders, ride, mud",2021-07-08,2021-11-16,72
1279,"cape town, city, housing, homeless, eviction, district, court, western cape",2021-07-19,2021-11-16,55
1383,"sundowns, chiefs, bafana, pirates, kaizer chiefs, baxter, mtn8, coach",2021-07-21,2021-11-16,225
1451,"residents, pietermaritzburg, cape town, city, electricity, msunduzi, sewage, power",2021-07-22,2021-11-16,155
2054,"durban, upl, beaches, closed, remain, warehouse, north, fire",2021-08-02,2021-11-16,37
2084,"road, roads, kzn, traffic, railway, new, w6, project",2021-08-03,2021-11-16,79
3085,"properties, sa, price, freehold, home, semigration, trend, force",2021-08-23,2021-11-16,6
3361,"us, vaccinated, travellers, eu, travel, travel restrictions, restrictions, lift",2021-08-27,2021-11-16,18
4601,"elon musk, tesla, billion, twitter, tesla stock, stock, million, richer",2021-09-20,2021-11-16,34
4929,"sex, pregnancy, want, baby, pregnant, need, know, important",2021-09-27,2021-11-16,23
4946,"parole, boss, acting, arthur fraser, prisons, zuma medical parole, zuma, oscar pistorius",2021-09-27,2021-11-16,15
4970,"flights, airlink, sa, starts, mauritius, saa, november, south africa",2021-09-28,2021-11-16,19
5329,"airlines, acsa, body, aviation, african, travel, new, need",2021-10-04,2021-11-16,17
6537,"sa, corolla cross, toyota, new, president, ramaphosa, pleased, build",2021-10-27,2021-11-16,7
80,"boks, bok, springboks, springbok, lions, test, nienaber, coach",2021-07-01,2021-11-17,474
28,"community, help, need, centre, women, new, children, cape",2021-07-01,2021-11-17,274
42,"letters, opinion, viewpoint, anc, howard, feldman, vote, government",2021-07-01,2021-11-17,234
4,"new, sa, review, suv, hyundai, buy, driven, 2021",2021-07-01,2021-11-17,134
8,"covid19, vaccine, vaccination, jab, vaccinated, health, western cape, gauteng",2021-07-01,2021-11-17,474
73,"eskom, sa, power, load shedding, new, energy, coal, projects",2021-07-01,2021-11-17,162
116,"arrested, police, cops, worth, man, robbery, suspects, shot",2021-07-01,2021-11-17,332
179,"covid19, us, coronavirus, vaccinated, latest, cases, spread, factbox",2021-07-01,2021-11-17,231
103,"new, life, season, star, actress, diepcity, wife, love",2021-07-01,2021-11-17,154
0,"child, help, children, covid19, kids, know, parents, life",2021-07-01,2021-11-17,437
97,"princess diana, queen, diana, kate middleton, prince harry, prince, prince william, princess",2021-07-01,2021-11-17,91
2,"covid19, vaccine, us, delta variant, vaccines, variant, new, covid",2021-07-01,2021-11-17,303
62,"f1, hamilton, verstappen, gp, lewis hamilton, mercedes, max verstappen, red bull",2021-07-01,2021-11-17,315
196,"weather, cool, update, expected, warm, conditions, parts, cloudy",2021-07-01,2021-11-17,126
194,"world rugby, rassie, rugby, sa rugby, rassie erasmus, sa, hearing, fans",2021-07-01,2021-11-17,44
17,"students, online, school, schools, opinion, new, education, children",2021-07-01,2021-11-17,187
3,"questions, answers, burning, dr, louise, love, week, horoscopes",2021-07-01,2021-11-17,285
203,"daily lotto, lotto, powerball, plus, results, players, jackpot, winning",2021-07-01,2021-11-17,209
105,"schools, school, covid19, kzn, education, pupils, dept, teachers",2021-07-01,2021-11-17,216
71,"covid19, new, cases, deaths, western cape, south africa, records, infections",2021-07-01,2021-11-17,236
140,"story, family, mom, baby, woman, watch, love, years",2021-07-01,2021-11-17,376
27,"police, kzn, pietermaritzburg, shot, cape town, killed, man, dead",2021-07-01,2021-11-17,458
82,"sa, govt, unrest, growth, africa, opinion, economy, needs",2021-07-01,2021-11-17,221
249,"covid19, study, new, people, finds, long covid, vaccine, risk",2021-07-02,2021-11-17,235
283,"art, fashion, collection, meet, new, founder, beyoncé, african",2021-07-02,2021-11-17,81
253,"india, england, t20 world cup, bangladesh, test, win, pakistan, t20",2021-07-02,2021-11-17,174
312,"chief justice, jsc, hlophe, concourt, judge, sa, new, karyn",2021-07-02,2021-11-17,94
